Date : 2025-11-07 14:16:58
Directory : c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia
Total : 82 files,  2666 codes, 165 comments, 498 blanks, all 3329 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          9 |      1,136 |         28 |         88 |      1,252 |
| PostCSS    |          3 |        918 |         34 |        139 |      1,091 |
| Python     |         68 |        611 |         97 |        270 |        978 |
| JavaScript |          2 |          1 |          6 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         82 |      2,666 |        165 |        498 |      3,329 |
| . (Files)                                                                                                                                               |          1 |         15 |          3 |          5 |         23 |
| TelaAluno                                                                                                                                               |          9 |        385 |         24 |         65 |        474 |
| TelaAluno (Files)                                                                                                                                       |          7 |         74 |         11 |         26 |        111 |
| TelaAluno\migrations                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| TelaAluno\templates                                                                                                                                     |          1 |        311 |         13 |         38 |        362 |
| TelaProf                                                                                                                                                |         10 |        180 |          9 |         36 |        225 |
| TelaProf (Files)                                                                                                                                        |          7 |         60 |          8 |         23 |         91 |
| TelaProf\migrations                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| TelaProf\templates                                                                                                                                      |          2 |        120 |          1 |         12 |        133 |
| academia                                                                                                                                                |          5 |         95 |         44 |         49 |        188 |
| cadastro                                                                                                                                                |         20 |        305 |         14 |         90 |        409 |
| cadastro (Files)                                                                                                                                        |          8 |         89 |          6 |         26 |        121 |
| cadastro\migrations                                                                                                                                     |         10 |        131 |          8 |         52 |        191 |
| cadastro\migrations (Files)                                                                                                                             |          9 |        106 |          8 |         50 |        164 |
| cadastro\migrations\templates                                                                                                                           |          1 |         25 |          0 |          2 |         27 |
| cadastro\templates                                                                                                                                      |          2 |         85 |          0 |         12 |         97 |
| login                                                                                                                                                   |         10 |        111 |          7 |         32 |        150 |
| login (Files)                                                                                                                                           |          7 |         39 |          5 |         18 |         62 |
| loginProf                                                                                                                                               |         10 |        111 |          6 |         33 |        150 |
| loginProf (Files)                                                                                                                                       |          7 |         42 |          4 |         21 |         67 |
| loginProf\migrations                                                                                                                                    |          2 |         16 |          1 |          8 |         25 |
| loginProf\templates                                                                                                                                     |          1 |         53 |          1 |          4 |         58 |
| login\migrations                                                                                                                                        |          2 |         16 |          1 |          8 |         25 |
| login\templates                                                                                                                                         |          1 |         56 |          1 |          6 |         63 |
| membros                                                                                                                                                 |         12 |        545 |         18 |         48 |        611 |
| membros (Files)                                                                                                                                         |          7 |         18 |          3 |         14 |         35 |
| membros\migrations                                                                                                                                      |          4 |         41 |          3 |         20 |         64 |
| membros\templates                                                                                                                                       |          1 |        486 |         12 |         14 |        512 |
| static                                                                                                                                                  |          5 |        919 |         40 |        140 |      1,099 |
| static\css                                                                                                                                              |          3 |        918 |         34 |        139 |      1,091 |
| static\js                                                                                                                                               |          2 |          1 |          6 |          1 |          8 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\admin.py                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\apps.py                                                               | Python     |          4 |          0 |          3 |          7 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\migrations\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\models.py                                                             | Python     |          1 |          1 |          2 |          4 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\templates\telainicial.html                                            | HTML       |        311 |         13 |         38 |        362 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\tests.py                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\urls.py                                                               | Python     |          5 |          0 |          2 |          7 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaAluno\views.py                                                              | Python     |         62 |          8 |         14 |         84 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\admin.py                                                               | Python     |          1 |          1 |          2 |          4 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\apps.py                                                                | Python     |          4 |          0 |          3 |          7 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\migrations\__init__.py                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\models.py                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\templates\editar_aluno.html                                            | HTML       |         67 |          1 |         11 |         79 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\templates\lista_alunos.html                                            | HTML       |         53 |          0 |          1 |         54 |
| c:\Users\alfre_yoe38xz\OneDrive\Documentos\GitHub\tcc-academia\academia\TelaProf\tests.py                                                               | Python     |          1 |          1 |          2 |          4 |
